category_name,subCategory_name,item_type
Sanitaryware & Bath Fitting,Faucet & Drain,Angle Valve
Sanitaryware & Bath Fitting,Faucet & Drain,Bath Faucet
Sanitaryware & Bath Fitting,Faucet & Drain,Bottle Trap
Sanitaryware & Bath Fitting,Faucet & Drain,Handshower
Sanitaryware & Bath Fitting,Faucet & Drain,Health Faucet
Sanitaryware & Bath Fitting,Faucet & Drain,Sensor Tap
Sanitaryware & Bath Fitting,Faucet & Drain,Shower Faucet
Sanitaryware & Bath Fitting,Faucet & Drain,Stop Cock
Sanitaryware & Bath Fitting,Faucet & Drain,Wash Basin Faucet
Sanitaryware & Bath Fitting,Faucet & Drain,Floor Drain
Sanitaryware & Bath Fitting,Faucet & Drain,Flush Valve
Sanitaryware & Bath Fitting,Faucet & Drain,Touchless Faucet
Sanitaryware & Bath Fitting,Toilet/ Water Closet,Toilet Seat
Sanitaryware & Bath Fitting,Toilet/ Water Closet,Flushing Cistern
Sanitaryware & Bath Fitting,Toilet/ Water Closet,Wall Hung WC
Sanitaryware & Bath Fitting,Toilet/ Water Closet,One Piece WC
Sanitaryware & Bath Fitting,Toilet/ Water Closet,Two Piece WC
Sanitaryware & Bath Fitting,Toilet/ Water Closet,Toilet Tank
Sanitaryware & Bath Fitting,Wash Basin/ Sink,Counter Top Basin
Sanitaryware & Bath Fitting,Wash Basin/ Sink,Wall Mount Basin
Sanitaryware & Bath Fitting,Wash Basin/ Sink,Pedestal Basin
Sanitaryware & Bath Fitting,Wash Basin/ Sink,Under Counter Basin
Sanitaryware & Bath Fitting,Wash Basin/ Sink,Corner Basin
Sanitaryware & Bath Fitting,Wash Basin/ Sink,Hand Wash Station
Sanitaryware & Bath Fitting,Storage & Organiser,Hook
Sanitaryware & Bath Fitting,Storage & Organiser,Cabinet & Vanity Unit
Sanitaryware & Bath Fitting,Storage & Organiser,Shelve
Sanitaryware & Bath Fitting,Storage & Organiser,Towel Rack
Sanitaryware & Bath Fitting,Storage & Organiser,Towel Rail
Sanitaryware & Bath Fitting,Storage & Organiser,Towel Ring
Sanitaryware & Bath Fitting,Storage & Organiser,Heated Towel Rail
Sanitaryware & Bath Fitting,Storage & Organiser,Soap Dish
Sanitaryware & Bath Fitting,Storage & Organiser,Soap Dispenser
Sanitaryware & Bath Fitting,Storage & Organiser,Toothbrush Holder
Sanitaryware & Bath Fitting,Storage & Organiser,Toilet Paper Holder
Sanitaryware & Bath Fitting,Storage & Organiser,Waste Basket
Sanitaryware & Bath Fitting,Mirror,Mirror Demister
Sanitaryware & Bath Fitting,Mirror,Round Mirror
Sanitaryware & Bath Fitting,Mirror,Rectangular Mirror
Sanitaryware & Bath Fitting,Mirror,Square Mirror
Sanitaryware & Bath Fitting,Mirror,Storage Mirror
Sanitaryware & Bath Fitting,Mirror,Decorative Mirror
Sanitaryware & Bath Fitting,Shower,Shower Arm
Sanitaryware & Bath Fitting,Shower,Shower Tube
Sanitaryware & Bath Fitting,Shower,Shower System
Sanitaryware & Bath Fitting,Shower,Fixed Shower Head
Sanitaryware & Bath Fitting,Shower,Handheld Shower Head
Sanitaryware & Bath Fitting,Shower,Dual Shower Head
Sanitaryware & Bath Fitting,Shower,Shower Faucet
Sanitaryware & Bath Fitting,Shower,Shower Enclosure
Sanitaryware & Bath Fitting,Shower,Shower Curtain
Sanitaryware & Bath Fitting,Shower,Shower Curtain Rod
Sanitaryware & Bath Fitting,Shower,Shower Curtain Hook
Sanitaryware & Bath Fitting,Shower,Shower Door
Sanitaryware & Bath Fitting,Shower,Rain Shower Head
Sanitaryware & Bath Fitting,Bathroom Set,Storage Set
Sanitaryware & Bath Fitting,Bathroom Set,Shower Set
Sanitaryware & Bath Fitting,Bathroom Set,Hardware Set
Sanitaryware & Bath Fitting,Bathtub,Bathtub Accessory
Sanitaryware & Bath Fitting,Bathtub,Alcove Bathtub
Sanitaryware & Bath Fitting,Bathtub,Corner Bathtub
Sanitaryware & Bath Fitting,Bathtub,Drop-In Bathtub
Sanitaryware & Bath Fitting,Bathtub,Freestanding Bathtub
Sanitaryware & Bath Fitting,Bathtub,Walk-In Bathtub
Sanitaryware & Bath Fitting,Bathtub,Bathtub Mat
Sanitaryware & Bath Fitting,Urinal,Urinal Screen
Sanitaryware & Bath Fitting,Urinal,P Trap
Sanitaryware & Bath Fitting,Urinal,Sensor Valve
Sanitaryware & Bath Fitting,Urinal,Wall Mount
Sanitaryware & Bath Fitting,Urinal,Small Urinal
Sanitaryware & Bath Fitting,Equipment,Steam Generator
Sanitaryware & Bath Fitting,Equipment,Hand Dryer
Sanitaryware & Bath Fitting,Equipment,Radiant Panel Heater
Sanitaryware & Bath Fitting,Equipment,Heating Mat
Sanitaryware & Bath Fitting,Equipment,Geyser
Sanitaryware & Bath Fitting,Equipment,Exhaust
Sanitaryware & Bath Fitting,Equipment,Washing Machine
Sanitaryware & Bath Fitting,Bidet,Bidet Toilet Seat
Sanitaryware & Bath Fitting,Bidet,Bidet Attachment
Sanitaryware & Bath Fitting,Bidet,Bidet Faucet
Sanitaryware & Bath Fitting,Bidet,Bidet Toilet
Sanitaryware & Bath Fitting,Bidet,Bidet Sprayer
Sanitaryware & Bath Fitting,Bidet,Portable Bidet
Lighting,Ceiling Light,Flush Mount Light
Lighting,Ceiling Light,Semi Flush Mount Light
Lighting,Ceiling Light,Chandelier
Lighting,Ceiling Light,Pendant Light
Lighting,Ceiling Light,Recessed Light
Lighting,Ceiling Light,Track Light
Lighting,Ceiling Light,Island Light
Lighting,Ceiling Light,Puck Light
Lighting,Ceiling Light,LED Strip Light
Lighting,Ceiling Light,Panel & Downlight
Lighting,Ceiling Light,Spot Light
Lighting,Wall Light,Scone
Lighting,Wall Light,Can Light
Lighting,Wall Light,Tube Light
Lighting,Wall Light,Flood Light
Lighting,Wall Light,Vanity Light
Lighting,Wall Light,Night Light
Lighting,Wall Light,Decorative Light
Lighting,Bulb,Standard Bulb
Lighting,Bulb,Candle Bulb
Lighting,Bulb,Edison/ Filament Bulb
Lighting,Bulb,Daylight Bulb
Lighting,Bulb,LED Light Bulb
Lighting,Bulb,Smart Light Bulb
Lighting,Bulb,Tube Light Bulb
Lighting,Bulb,Incandescent Bulb
Lighting,Bulb,CFL Bulb
Lighting,Bulb,Halogen Bulb
Lighting,Bulb,Color Changing Light Bulb
Lighting,Bulb,HPSV Bulb
Lighting,Fan,Ceiling Fan with Light
Lighting,Fan,Outdoor Ceiling Fan
Lighting,Fan,Indoor Ceiling Fan
Lighting,Fan,Ceiling Fan with Remote
Lighting,Fan,Ceiling Fan Part
Lighting,Fan,Wall Mounted Fan
Lighting,Fan,Ceiling Mounted Fan
Lighting,Fan,Exhaust Fan
Lighting,Fan,Tower Fan
Lighting,Lamp,Table Lamp
Lighting,Lamp,Floor Lamp
Lighting,Lamp,Lamp Shade
Lighting,Lamp,Desk Lamp
Lighting,Lamp,Wall Lamp
Lighting,Lamp,Lamp Base
Lighting,Lamp,Lamp Set
Lighting,Cupboard Light,Under Cabinet Lighting
Lighting,Cupboard Light,LED Strip Light
Lighting,Cupboard Light,Puck Light
Lighting,Commercial Lighting,Shop Light
Lighting,Commercial Lighting,Strip Light Fixture
Lighting,Commercial Lighting,High Bay Light
Lighting,Commercial Lighting,Wraparound Light
Lighting,Commercial Lighting,Grow Light
Lighting,Commercial Lighting,Wall Pack
Lighting,Commercial Lighting,Troffer
Lighting,Commercial Lighting,Work Light
Lighting,Outdoor Lighting,Outdoor Wall Light
Lighting,Outdoor Lighting,Security Light
Lighting,Outdoor Lighting,Landscaping Light
Lighting,Outdoor Lighting,Ceiling Light
Lighting,Outdoor Lighting,Deck Light
Lighting,Outdoor Lighting,String Light
Lighting,Outdoor Lighting,Post Light
Lighting,Outdoor Lighting,Outdoor Lamp
Lighting,Outdoor Lighting,Outdoor Ceiling Light
Lighting,Outdoor Lighting,HPSV Lamp
Lighting,Flash Light,Handheld Flashlight
Lighting,Flash Light,Handsfree Flashlight
Lighting,Flash Light,Headlamp
Lighting,Flash Light,Lantern
Lighting,Flash Light,Pen Flashlight
Lighting,Flash Light,Keychain & Mini Flashlight
Lighting,Flash Light,Flashlight Bulb
Kitchen,Faucet,Tap
Kitchen,Faucet,One Handle Mixer
Kitchen,Faucet,Two Handle Mixer
Kitchen,Faucet,Touchless
Kitchen,Faucet,Pull Out/ Down / Pre Rinse
Kitchen,Sink,Drop-In
Kitchen,Sink,Undermount
Kitchen,Sink,Bar
Kitchen,Sink,Stainless Steel
Kitchen,Sink,Single Bowl
Kitchen,Sink,Doouble Bowl
Kitchen,Sink,Triple Bowl
Kitchen,Counter Splashback,Ceramic Tile
Kitchen,Counter Splashback,Vitrified Tile
Kitchen,Counter Splashback,Glazed Tile
Kitchen,Counter Splashback,Indian Marble
Kitchen,Counter Splashback,Indian Granite
Kitchen,Counter Splashback,Imported Marble
Kitchen,Counter Splashback,Imported Granite
Kitchen,Counter Splashback,Solid Surface
Kitchen,Counter Splashback,Tinted Glass
Kitchen,Counter Splashback,Quartz
Kitchen,Counter Splashback,Quartzite
Kitchen,Cabinet Structure,Commercial Ply
Kitchen,Cabinet Structure,Water Resistance/ Moisture Resistant Ply
Kitchen,Cabinet Structure,Boiling Water Resistant Ply
Kitchen,Cabinet Structure,Boiling Water Proof/ Marine Ply
Kitchen,Cabinet Structure,Commercial Board
Kitchen,Cabinet Structure,Water Resistance/ Moisture Resistant Board
Kitchen,Cabinet Structure,Boiling Water Resistant Board
Kitchen,Cabinet Structure,Boiling Water Proof/ Marine Board
Kitchen,Cabinet Structure,High Density WPC
Kitchen,Countertop,Granite
Kitchen,Countertop,Quartz
Kitchen,Countertop,Quartzite
Kitchen,Countertop,Marble
Kitchen,Countertop,Laminate
Kitchen,Countertop,Support Bracket
Kitchen,Countertop,Butcher Block
Kitchen,Countertop,Engineered Composite
Kitchen,Countertop,Solid Surface
Kitchen,Appliance,Refrigerator
Kitchen,Appliance,Coffee Machine
Kitchen,Appliance,Juicer
Kitchen,Appliance,Toaster
Kitchen,Appliance,Oven
Kitchen,Appliance,Microwave
Kitchen,Appliance,Mixer
Kitchen,Appliance,Deep Fryer
Kitchen,Appliance,Air Fryer
Kitchen,Appliance,Food Processor
Kitchen,Appliance,Cooktop/ Hob
Kitchen,Appliance,Electric Cooktop
Kitchen,Appliance,Chimney
Kitchen,Appliance,Dishwasher
Kitchen,Appliance,Water Purifier/ RO
Kitchen,Appliance,Insinkerator/ Garbage Grinder
Kitchen,Basket,General/ Multipurpose
Kitchen,Basket,Cutlery
Kitchen,Basket,Cup & Saucer
Kitchen,Basket,Plate
Kitchen,Basket,Bottle/ Detergent
Kitchen,Basket,Vertical Pantry/ Tall Unit
Kitchen,Basket,Temp. Controlled
Kitchen,Basket,Wall Mount 
Kitchen,Basket,Corner Unit
Kitchen,Basket,Dustbin
Kitchen,Basket,Pull Down 
Kitchen,Hinge,Traditional/ Classical
Kitchen,Hinge,Soft Close
Kitchen,Hinge,Adjustable Close
Kitchen,Hinge,Normal Close
Kitchen,Hinge,Push to Open
Kitchen,Hinge,Gas Lift/ Door Lift
Kitchen,Hinge,Special
Kitchen,Channel,Soft Close
Kitchen,Channel,Normal Close
Kitchen,Channel,Push to Open
Kitchen,Channel,Heavy Weight
Kitchen,Channel,Special
Kitchen,Handle,Extrusion Profile
Kitchen,Handle,Knobs
Kitchen,Handle,Regular 
Kitchen,Flooring,Ceramic Tile
Kitchen,Flooring,Vitrified Tile
Kitchen,Flooring,Glazed Tile
Kitchen,Flooring,Full Body Tile
Kitchen,Flooring,Indian Marble
Kitchen,Flooring,Indian Granite
Kitchen,Flooring,Imported Marble
Kitchen,Flooring,Imported Granite
Kitchen,Flooring,Kota Stone Flooring
Kitchen,Flooring,Travertine Floor
Kitchen,Flooring,Terrazo Floor
Kitchen,Flooring,Mosaic Floor
Kitchen,Flooring,Ipc/ Indian Patent Stone
Kitchen,Flooring,Exposed Concrete Floor
Kitchen,Flooring,Engineered Stone
Kitchen,Flooring,"Inlay Profile/ T Profile, L Profile, U Profile"
Kitchen,Wall Finish,Interior Paint
Kitchen,Wall Finish,Interior Texture
Kitchen,Wall Finish,Ceramic Tile
Kitchen,Wall Finish,Tinted Glass
Kitchen,Wall Finish,Vitrified Tile 
Kitchen,Wall Finish,Glazed Tile
Kitchen,Wall Finish,Stone Cladding
Kitchen,Wall Finish,Solid Surface
Kitchen,Wall Finish,SS Cladding
Kitchen,Wall Finish,Spacer
Kitchen,Wall Finish,Aluminium Profile
Kitchen,Wall Finish,Stainless Steel Profile
Kitchen,Wall Finish,Clamps
Kitchen,Lighting,Under Cabinet Lighting
Kitchen,Lighting,LED Strip Light
Kitchen,Lighting,Puck Light
Kitchen,Lighting,Panel & Downlight
Kitchen,Lighting,Spot Light
Kitchen,Fixing Accessories,OPC 43 Cement
Kitchen,Fixing Accessories,OPC53 Cement
Kitchen,Fixing Accessories,Sand
Kitchen,Fixing Accessories,Dust
Kitchen,Fixing Accessories,Epoxy Adhesive
Kitchen,Fixing Accessories,Tile Grout
Kitchen,Fixing Accessories,Stone Adhesive 
Kitchen,Fixing Accessories,Fevicol SH
Kitchen,Fixing Accessories,Fevicol PVC
Kitchen,Fixing Accessories,Screw
Kitchen,Fixing Accessories,Anchor
Kitchen,Fixing Accessories,Nail
Kitchen,Fixing Accessories,Bolt
Kitchen,Fixing Accessories,Nut
Kitchen,Fixing Accessories,Rope & Chain
Kitchen,Fixing Accessories,SS Fastener
Kitchen,Fixing Accessories,Magnet
Hardware,Cabinet,Pull Handle
Hardware,Cabinet,Knob
Hardware,Cabinet,Hinge
Hardware,Cabinet,Backplate
Hardware,Cabinet,Latch
Hardware,Cabinet,Handle
Hardware,Door,Electric Door Lock
Hardware,Door,Smart Door Lock
Hardware,Door,Door Deadbolt
Hardware,Door,Handle Set
Hardware,Door,Keyed Knob
Hardware,Door,Door Hinge
Hardware,Door,Door Bottom
Hardware,Door,Door Seal
Hardware,Door,Floor Spring
Hardware,Door,Door Stop & Buffer
Hardware,Door,Door Closer
Hardware,Door,Pivot System
Hardware,Door,Tower Bolt
Hardware,Door,Peephole
Hardware,Door,Door Stopper
Hardware,Door,Panic Bar
Hardware,Window,Handle
Hardware,Window,Lock & Latch
Hardware,Window,Security Bar
Hardware,Window,Screen
Hardware,Window,Spring
Hardware,Window,Hinge
Hardware,Fastener,Screw
Hardware,Fastener,Anchor
Hardware,Fastener,Nail
Hardware,Fastener,Bolt
Hardware,Fastener,Nut
Hardware,Fastener,Rope & Chain
Hardware,Fastener,Washer
Hardware,Fastener,Hook
Hardware,Fastener,SS Fastener
Hardware,Fastener,Magnet
Hardware,Fastener,Tie Down Strap
Hardware,Fastener,Clamp
Hardware,Fastener,Wall Plug
Hardware,Lock,Safe
Hardware,Lock,Padlock
Hardware,Lock,Lock Box
Hardware,Lock,Drawer Lock
Hardware,Tape,Foam Tape
Hardware,Tape,Double Sided Tape
Hardware,Tool,Drilling
Hardware,Tool,Fastening
Hardware,Tool,Grinding
Hardware,Tool,Spanner
Hardware,Tool,Chisel
Hardware,Tool,Cutting
Hardware,Tool,Screw Driver
Hardware,Tool,Hammer
Hardware,Tool,Metal Working
Hardware,Tool,Wood Working
Hardware,Tool,Wrench
Hardware,Tool,Concrete Drill
Hardware,Tool,Plier
Hardware,Tool,Set
Hardware,Tool,Measuring Tape
Hardware,Tool,Saw
Hardware,Tool,Blade
Hardware,Tool,File
Hardware,Tool,Scissor
Hardware,Furniture & Wardrobe,Handle & Knob
Hardware,Furniture & Wardrobe,Drawer Runner System
Hardware,Furniture & Wardrobe,Hinge
Hardware,Furniture & Wardrobe,Lock & Bolt
Hardware,Furniture & Wardrobe,Bed Lift Up
Hardware,Furniture & Wardrobe,Drawer Lock
Hardware,Basket,
Hardware,Hinge,Butt Hinge
Hardware,Hinge,Concealed Hinge
Hardware,Hinge,Piano Hinge
Hardware,Channel,
Hardware,Handle,
Hardware,Glass,Bracket
Hardware,Glass,Floor Spring
Hardware,Glass,Bolt
Hardware,Glass,Bracket
Hardware,Glass,Connector
Hardware,Glass,Glass Door Handle
Hardware,Glass,Glass Door Hinge
Hardware,Glass,Glass Door Lock
Hardware,Glass,Glass Door Rail
Hardware,Glass,Glass Door Roller
Hardware,Glass,Glass Door Seal
Hardware,Glass,Glass Sliding Fitting
Hardware,Glass,Glass Sliding System
Hardware,Glass,Glass Spider Fitting
Hardware,Glass,Glass Standoff
Hardware,Glass,Patch Fitting
Hardware,Glass,Shower Cubicle Fitting
Hardware,Glass,Shower Cubicle Handle
Hardware,Glass,Shower Hinge
Hardware,uPVC,Espag
Hardware,uPVC,Friction Stay
Hardware,uPVC,uPVC Door Handle
Hardware,uPVC,uPVC Door Hinge
Hardware,uPVC,uPVC Roller
Hardware,uPVC,uPVC Window Handle
Appliance & Equipment,Air Conditioner/ AC,VRV/ VRF
Appliance & Equipment,Air Conditioner/ AC,Split
Appliance & Equipment,Air Conditioner/ AC,Multi Split
Appliance & Equipment,Air Conditioner/ AC,Window
Appliance & Equipment,Air Conditioner/ AC,Portable
Appliance & Equipment,Air Conditioner/ AC,Ductless
Appliance & Equipment,Air Conditioner/ AC,Central
Appliance & Equipment,Air Conditioner/ AC,Cassette
Appliance & Equipment,Air Conditioner/ AC,Floor Mounted
Appliance & Equipment,Refrigerator,French Door
Appliance & Equipment,Refrigerator,Side by Side
Appliance & Equipment,Refrigerator,Top Freezer
Appliance & Equipment,Refrigerator,Mini
Appliance & Equipment,Refrigerator,Freezer
Appliance & Equipment,Refrigerator,Double Door
Appliance & Equipment,Refrigerator,Triple Door
Appliance & Equipment,Cleaning,Vaccum Cleaner
Appliance & Equipment,Cleaning,Carpet Cleaner
Appliance & Equipment,Cleaning,Hard Surface Cleaner
Appliance & Equipment,Cleaning,Robot Cleaner
Appliance & Equipment,Cleaning,Front Control Dishwasher
Appliance & Equipment,Cleaning,Top Control Dishwasher
Appliance & Equipment,Kitchen,Coffee Machine
Appliance & Equipment,Kitchen,Juicer
Appliance & Equipment,Kitchen,Toaster
Appliance & Equipment,Kitchen,Oven
Appliance & Equipment,Kitchen,Microwave
Appliance & Equipment,Kitchen,Mixer
Appliance & Equipment,Kitchen,Deep Fryer
Appliance & Equipment,Kitchen,Air Fryer
Appliance & Equipment,Kitchen,Food Processor
Appliance & Equipment,Kitchen,Cooktop/ Hobs
Appliance & Equipment,Kitchen,Electric Cooktop
Appliance & Equipment,Kitchen,Chimney
Appliance & Equipment,Kitchen,Water Purifier/ RO
Appliance & Equipment,Heating,Oil Filled Radiater/ OFR
Appliance & Equipment,Heating,Fan Heater
Appliance & Equipment,Heating,Halogen Heater
Appliance & Equipment,Heating,Heat Convector
Appliance & Equipment,Washer & Dryer,Top Load
Appliance & Equipment,Washer & Dryer,Front Load
Appliance & Equipment,Washer & Dryer,Semi Automatic
Appliance & Equipment,Washer & Dryer,Fully Automatic
Appliance & Equipment,Washer & Dryer,Dryer
Appliance & Equipment,Other,Television/ TV
Appliance & Equipment,Other,Cooler
Appliance & Equipment,Other,Fan
Appliance & Equipment,Other,Exhaust
Appliance & Equipment,Other,Air Purifier
Appliance & Equipment,Other,Dehumidifiers
Appliance & Equipment,Other,Humidifiers
Appliance & Equipment,Other,Geyser/ Water Heater
"Wire, Cable & Accessory",Wire/ Cable,Building Wire
"Wire, Cable & Accessory",Wire/ Cable,Submersible Cable
"Wire, Cable & Accessory",Wire/ Cable,LT Power Cable
"Wire, Cable & Accessory",Wire/ Cable,HT XLPE Cable
"Wire, Cable & Accessory",Wire/ Cable,HDMI Cable
"Wire, Cable & Accessory",Wire/ Cable,Solar DC Cable
"Wire, Cable & Accessory",Wire/ Cable,Welding Cable
"Wire, Cable & Accessory",Wire/ Cable,Control Cable
"Wire, Cable & Accessory",Wire/ Cable,Communication/ LV Cable
"Wire, Cable & Accessory",Wire/ Cable,Audio/ Video Cable
"Wire, Cable & Accessory",Wire/ Cable,CCTV Cable
"Wire, Cable & Accessory",Wire/ Cable,Coaxial Cable
"Wire, Cable & Accessory",Wire/ Cable,Telephone Cable
"Wire, Cable & Accessory",Wire/ Cable,Ethernet Cable/ LAN Cable
"Wire, Cable & Accessory",Wire/ Cable,Fibre Optical Cable
"Wire, Cable & Accessory",Wire/ Cable,Fire Survival Cable
"Wire, Cable & Accessory",Circuit Breaker & Panel,Main Breaker Panel
"Wire, Cable & Accessory",Circuit Breaker & Panel,Sub Panel
"Wire, Cable & Accessory",Circuit Breaker & Panel,Circuit Breaker
"Wire, Cable & Accessory",Circuit Breaker & Panel,Switch Gear
"Wire, Cable & Accessory",Circuit Breaker & Panel,Contactor
"Wire, Cable & Accessory",Circuit Breaker & Panel,Fuse
"Wire, Cable & Accessory",Circuit Breaker & Panel,Ground & Phase Protection Relay
"Wire, Cable & Accessory",Circuit Breaker & Panel,Electro Mechanical Relay
"Wire, Cable & Accessory",Circuit Breaker & Panel,Electronic Relay
"Wire, Cable & Accessory",Electrical Accessory,Switch/ Socket
"Wire, Cable & Accessory",Electrical Accessory,Dimmer
"Wire, Cable & Accessory",Electrical Accessory,Light Switch Plate
"Wire, Cable & Accessory",Electrical Accessory,Outlet Wall Plate
"Wire, Cable & Accessory",Electrical Accessory,Combination Plate
"Wire, Cable & Accessory",Electrical Accessory,Doorbell
"Wire, Cable & Accessory",Electrical Accessory,Industrial Switch
"Wire, Cable & Accessory",Electrical Accessory,Conduit Pipe
"Wire, Cable & Accessory",Electrical Accessory,Flexible Pipe 
"Wire, Cable & Accessory",Electrical Accessory,Thimble
"Wire, Cable & Accessory",Electrical Accessory,Fan Regulator
"Wire, Cable & Accessory",Electrical Accessory,Cable Tie
"Wire, Cable & Accessory",Electrical Accessory,Cable Management
"Wire, Cable & Accessory",Electrical Accessory,Extension Cord
"Wire, Cable & Accessory",Electrical Accessory,Surge Protector
"Wire, Cable & Accessory",Electrical Accessory,Power Strip
"Wire, Cable & Accessory",Electrical Accessory,Lamp Holder
"Wire, Cable & Accessory",Electrical Accessory,Distribution Board
"Wire, Cable & Accessory",Electrical Accessory,Power Distribution Board
"Wire, Cable & Accessory",Electrical Accessory,Plug Top
"Wire, Cable & Accessory",Electrical Accessory,Light Box
"Wire, Cable & Accessory",Electrical Accessory,Fan Box
"Wire, Cable & Accessory",Electrical Accessory,Junction Box
"Wire, Cable & Accessory",Electrical Accessory,Switch Box
"Wire, Cable & Accessory",Electrical Tool,Plier
"Wire, Cable & Accessory",Electrical Tool,Screwdriver & Nutdriver
"Wire, Cable & Accessory",Electrical Tool,Wire Stripper
"Wire, Cable & Accessory",Electrical Tool,Fishing Tool
"Wire, Cable & Accessory",Electrical Tool,Measuring Device
"Wire, Cable & Accessory",Electrical Tool,Labeling Machine
"Wire, Cable & Accessory",Electrical Tool,Tape Measure
"Wire, Cable & Accessory",Electrical Tool,Hammer
"Wire, Cable & Accessory",Electrical Tool,Torpedo Level
"Wire, Cable & Accessory",Electrical Tool,Torch 
"Wire, Cable & Accessory",Electrical Tool,Utility Knife
"Wire, Cable & Accessory",Electrical Tool,Wrenche
"Wire, Cable & Accessory",Electrical Tool,Cutting & Stripping Tool
"Wire, Cable & Accessory",Electrical Tool,Electrical Tape
"Wire, Cable & Accessory",Electrical Tool,Electrical Grease & Lubricant
"Wire, Cable & Accessory",Electrical Tool,Chisel
"Wire, Cable & Accessory",Electrical Tool,Air Blower
"Wire, Cable & Accessory",Electrical Tool,Angle Grinder
"Wire, Cable & Accessory",Electrical Tool,Caulking Gun
"Wire, Cable & Accessory",Electrical Tool,Chop Saw
"Wire, Cable & Accessory",Electrical Tool,Clamping Screw
"Wire, Cable & Accessory",Electrical Tool,Corded Jigsaw
"Wire, Cable & Accessory",Electrical Tool,Die Grinder
"Wire, Cable & Accessory",Electrical Tool,Drilling Machine
"Wire, Cable & Accessory",Electrical Tool,Heat Gun
"Wire, Cable & Accessory",Electrical Tool,Potters Wheel
"Wire, Cable & Accessory",Electrical Tool,Tile Cutter
"Wire, Cable & Accessory",Electrical Tool,Pressure Washer
"Wire, Cable & Accessory",Electrical Tool,Cutting Blade
"Wire, Cable & Accessory",Electrical Tool,Ladder
"Wire, Cable & Accessory",Electrical Tool,Crimping Tool
"Wire, Cable & Accessory",Electrical Tool,Engineers File
"Wire, Cable & Accessory",Electrical Tool,Flaring Tool
"Wire, Cable & Accessory",Electrical Tool,Hand Punch
"Wire, Cable & Accessory",Electrical Tool,Tube Expander Tool Kit
"Wire, Cable & Accessory",Electrical Tool,Wire Brush
"Wire, Cable & Accessory",Security,CCTV Camera 
